Running one-time sync...
Claude Code sync pipeline starting...
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/07c3ccde-7625-4f75-90c3-ec5ee8108df8.jsonl
DEBUG: Extracted session ID: 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DEBUG: File size: 0.25 MB
Errors in 76ed6783-db56-447b-bc71-9331b73750df: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/791214c7-deac-4d82-b601-a432c473e7c5.jsonl
DEBUG: Extracted session ID: 791214c7-deac-4d82-b601-a432c473e7c5
DEBUG: File size: 0.59 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/791214c7-deac-4d82-b601-a432c473e7c5.jsonl
DEBUG: File content length: 614706 characters
DEBUG: Found 185 non-empty lines
DEBUG: Parsed 185 JSON messages
DEBUG: Parsing stats - total: 185, messages: 63, toolUses: 61, toolResults: 61, errors: 0, skipped: 122
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 791214c7-deac-4d82-b601-a432c473e7c5 (61 tool calls extracted)
Errors in 791214c7-deac-4d82-b601-a432c473e7c5: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/7abdf5b4-f204-4f85-9c78-6c92ba0aa7fe.jsonl
DEBUG: Extracted session ID: 7abdf5b4-f204-4f85-9c78-6c92ba0aa7fe
DEBUG: File size: 0.22 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/7abdf5b4-f204-4f85-9c78-6c92ba0aa7fe.jsonl
DEBUG: File content length: 226893 characters
DEBUG: Found 106 non-empty lines
DEBUG: Parsed 106 JSON messages
DEBUG: Parsing stats - total: 106, messages: 30, toolUses: 38, toolResults: 38, errors: 0, skipped: 76
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 7abdf5b4-f204-4f85-9c78-6c92ba0aa7fe (38 tool calls extracted)
Errors in 7abdf5b4-f204-4f85-9c78-6c92ba0aa7fe: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/7bd1ddff-40c7-463a-9441-027a8c45a6a4.jsonl
DEBUG: Extracted session ID: 7bd1ddff-40c7-463a-9441-027a8c45a6a4
DEBUG: File size: 0.52 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/7bd1ddff-40c7-463a-9441-027a8c45a6a4.jsonl
DEBUG: File content length: 546086 characters
DEBUG: Found 167 non-empty lines
DEBUG: Parsed 167 JSON messages
DEBUG: Parsing stats - total: 167, messages: 37, toolUses: 65, toolResults: 65, errors: 0, skipped: 130
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 7bd1ddff-40c7-463a-9441-027a8c45a6a4 (65 tool calls extracted)
Errors in 7bd1ddff-40c7-463a-9441-027a8c45a6a4: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/830f1a99-8760-40dd-ad76-66adcf5bf92a.jsonl
DEBUG: Extracted session ID: 830f1a99-8760-40dd-ad76-66adcf5bf92a
DEBUG: File size: 0.55 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/830f1a99-8760-40dd-ad76-66adcf5bf92a.jsonl
DEBUG: File content length: 570921 characters
DEBUG: Found 189 non-empty lines
DEBUG: Parsed 189 JSON messages
DEBUG: Parsing stats - total: 189, messages: 57, toolUses: 66, toolResults: 66, errors: 0, skipped: 132
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 830f1a99-8760-40dd-ad76-66adcf5bf92a (66 tool calls extracted)
Errors in 830f1a99-8760-40dd-ad76-66adcf5bf92a: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/87cd888f-0260-4347-b459-6408bc33092d.jsonl
DEBUG: Extracted session ID: 87cd888f-0260-4347-b459-6408bc33092d
DEBUG: File size: 0.60 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/87cd888f-0260-4347-b459-6408bc33092d.jsonl
DEBUG: File content length: 619429 characters
DEBUG: Found 214 non-empty lines
DEBUG: Parsed 214 JSON messages
DEBUG: Parsing stats - total: 214, messages: 42, toolUses: 86, toolResults: 86, errors: 0, skipped: 172
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 87cd888f-0260-4347-b459-6408bc33092d (86 tool calls extracted)
Errors in 87cd888f-0260-4347-b459-6408bc33092d: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/8e5258e9-999c-41e7-9e05-8ad30af2528f.jsonl
DEBUG: Extracted session ID: 8e5258e9-999c-41e7-9e05-8ad30af2528f
DEBUG: File size: 0.49 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/8e5258e9-999c-41e7-9e05-8ad30af2528f.jsonl
DEBUG: File content length: 505834 characters
DEBUG: Found 113 non-empty lines
DEBUG: Parsed 113 JSON messages
DEBUG: Parsing stats - total: 113, messages: 35, toolUses: 39, toolResults: 39, errors: 0, skipped: 78
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 8e5258e9-999c-41e7-9e05-8ad30af2528f (39 tool calls extracted)
Errors in 8e5258e9-999c-41e7-9e05-8ad30af2528f: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/95a6b46f-0438-4c1f-a306-6f91df561693.jsonl
DEBUG: Extracted session ID: 95a6b46f-0438-4c1f-a306-6f91df561693
DEBUG: File size: 0.67 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/95a6b46f-0438-4c1f-a306-6f91df561693.jsonl
DEBUG: File content length: 699226 characters
DEBUG: Found 155 non-empty lines
DEBUG: Parsed 155 JSON messages
DEBUG: Parsing stats - total: 155, messages: 54, toolUses: 51, toolResults: 51, errors: 0, skipped: 101
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 95a6b46f-0438-4c1f-a306-6f91df561693 (51 tool calls extracted)
Errors in 95a6b46f-0438-4c1f-a306-6f91df561693: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/986c08ce-849c-448a-a2ec-1c0697a3fed8.jsonl
DEBUG: Extracted session ID: 986c08ce-849c-448a-a2ec-1c0697a3fed8
DEBUG: File size: 0.05 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/986c08ce-849c-448a-a2ec-1c0697a3fed8.jsonl
DEBUG: File content length: 55431 characters
DEBUG: Found 28 non-empty lines
DEBUG: Parsed 28 JSON messages
DEBUG: Parsing stats - total: 28, messages: 12, toolUses: 8, toolResults: 8, errors: 0, skipped: 16
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 986c08ce-849c-448a-a2ec-1c0697a3fed8 (8 tool calls extracted)
Errors in 986c08ce-849c-448a-a2ec-1c0697a3fed8: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/9b2e6946-7bd3-434b-907b-cc4dd13596f3.jsonl
DEBUG: Extracted session ID: 9b2e6946-7bd3-434b-907b-cc4dd13596f3
DEBUG: File size: 0.13 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/9b2e6946-7bd3-434b-907b-cc4dd13596f3.jsonl
DEBUG: File content length: 132307 characters
DEBUG: Found 34 non-empty lines
DEBUG: Parsed 34 JSON messages
DEBUG: Parsing stats - total: 34, messages: 10, toolUses: 12, toolResults: 12, errors: 0, skipped: 24
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 9b2e6946-7bd3-434b-907b-cc4dd13596f3 (12 tool calls extracted)
Errors in 9b2e6946-7bd3-434b-907b-cc4dd13596f3: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/9bbf2650-3635-4896-9d33-c630472b3cd7.jsonl
DEBUG: Extracted session ID: 9bbf2650-3635-4896-9d33-c630472b3cd7
DEBUG: File size: 0.60 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/9bbf2650-3635-4896-9d33-c630472b3cd7.jsonl
DEBUG: File content length: 628282 characters
DEBUG: Found 302 non-empty lines
DEBUG: Parsed 302 JSON messages
DEBUG: Parsing stats - total: 302, messages: 86, toolUses: 108, toolResults: 108, errors: 0, skipped: 216
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 9bbf2650-3635-4896-9d33-c630472b3cd7 (108 tool calls extracted)
Errors in 9bbf2650-3635-4896-9d33-c630472b3cd7: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/9c157771-b2fc-4040-ac38-5f72e5380554.jsonl
DEBUG: Extracted session ID: 9c157771-b2fc-4040-ac38-5f72e5380554
DEBUG: File size: 0.78 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/9c157771-b2fc-4040-ac38-5f72e5380554.jsonl
DEBUG: File content length: 816083 characters
DEBUG: Found 268 non-empty lines
DEBUG: Parsed 268 JSON messages
DEBUG: Parsing stats - total: 268, messages: 76, toolUses: 96, toolResults: 96, errors: 0, skipped: 192
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 9c157771-b2fc-4040-ac38-5f72e5380554 (96 tool calls extracted)
Errors in 9c157771-b2fc-4040-ac38-5f72e5380554: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/9cad5114-d104-4d11-b678-a99d5a8a8e3f.jsonl
DEBUG: Extracted session ID: 9cad5114-d104-4d11-b678-a99d5a8a8e3f
DEBUG: File size: 0.00 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/9cad5114-d104-4d11-b678-a99d5a8a8e3f.jsonl
DEBUG: File content length: 128 characters
DEBUG: Found 1 non-empty lines
DEBUG: Parsed 1 JSON messages
DEBUG: Parsing stats - total: 1, messages: 1, toolUses: 0, toolResults: 0, errors: 1, skipped: 0
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 9cad5114-d104-4d11-b678-a99d5a8a8e3f (0 tool calls extracted)
Errors in 9cad5114-d104-4d11-b678-a99d5a8a8e3f: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/a0797000-9439-4397-bda0-eba0705c64c4.jsonl
DEBUG: Extracted session ID: a0797000-9439-4397-bda0-eba0705c64c4
DEBUG: File size: 0.29 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/a0797000-9439-4397-bda0-eba0705c64c4.jsonl
DEBUG: File content length: 305683 characters
DEBUG: Found 151 non-empty lines
DEBUG: Parsed 151 JSON messages
DEBUG: Parsing stats - total: 151, messages: 49, toolUses: 51, toolResults: 51, errors: 0, skipped: 102
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from a0797000-9439-4397-bda0-eba0705c64c4 (51 tool calls extracted)
Errors in a0797000-9439-4397-bda0-eba0705c64c4: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/a6fc8e05-b3a8-4471-97c1-b3ac54da064d.jsonl
DEBUG: Extracted session ID: a6fc8e05-b3a8-4471-97c1-b3ac54da064d
DEBUG: File size: 0.66 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/a6fc8e05-b3a8-4471-97c1-b3ac54da064d.jsonl
DEBUG: File content length: 688330 characters
DEBUG: Found 202 non-empty lines
DEBUG: Parsed 202 JSON messages
DEBUG: Parsing stats - total: 202, messages: 58, toolUses: 72, toolResults: 72, errors: 0, skipped: 144
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from a6fc8e05-b3a8-4471-97c1-b3ac54da064d (72 tool calls extracted)
Errors in a6fc8e05-b3a8-4471-97c1-b3ac54da064d: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/a76b4e9a-f6d4-4458-8e50-9ae0e1644d30.jsonl
DEBUG: Extracted session ID: a76b4e9a-f6d4-4458-8e50-9ae0e1644d30
DEBUG: File size: 0.38 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/a76b4e9a-f6d4-4458-8e50-9ae0e1644d30.jsonl
DEBUG: File content length: 396391 characters
DEBUG: Found 171 non-empty lines
DEBUG: Parsed 171 JSON messages
DEBUG: Parsing stats - total: 171, messages: 57, toolUses: 57, toolResults: 57, errors: 0, skipped: 114
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from a76b4e9a-f6d4-4458-8e50-9ae0e1644d30 (57 tool calls extracted)
Errors in a76b4e9a-f6d4-4458-8e50-9ae0e1644d30: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/a8e94ee2-3aef-4ad9-a2cb-b258518880c8.jsonl
DEBUG: Extracted session ID: a8e94ee2-3aef-4ad9-a2cb-b258518880c8
DEBUG: File size: 0.10 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/a8e94ee2-3aef-4ad9-a2cb-b258518880c8.jsonl
DEBUG: File content length: 104468 characters
DEBUG: Found 67 non-empty lines
DEBUG: Parsed 67 JSON messages
DEBUG: Parsing stats - total: 67, messages: 23, toolUses: 22, toolResults: 22, errors: 2, skipped: 44
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from a8e94ee2-3aef-4ad9-a2cb-b258518880c8 (22 tool calls extracted)
Errors in a8e94ee2-3aef-4ad9-a2cb-b258518880c8: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
